iter	Passed	Remaining
264	216	191
265	217	190
266	217	190
267	218	189
268	219	188
269	220	187
270	220	186
271	221	185
272	222	184
273	222	183
274	223	182
275	224	182
276	225	181
277	225	180
278	226	179
279	227	178
280	228	177
281	228	176
282	229	175
283	230	175
284	230	174
285	231	173
286	232	172
287	233	171
288	233	170
289	234	169
290	235	168
291	235	168
292	236	167
293	237	166
294	237	165
295	238	164
296	239	163
297	240	162
298	240	161
299	241	161
300	242	160
301	243	159
302	243	158
303	244	157
304	245	156
305	245	155
306	246	155
307	247	154
308	248	153
309	248	152
310	249	151
311	250	150
312	250	149
313	251	149
314	252	148
315	253	147
316	253	146
317	254	145
318	255	144
319	255	143
320	256	143
321	257	142
322	258	141
323	258	140
324	259	139
325	260	138
326	260	138
327	261	137
328	262	136
329	262	135
330	263	134
331	264	133
332	264	132
333	265	131
334	266	131
335	266	130
336	267	129
337	267	128
338	268	127
339	269	126
340	270	125
341	270	125
342	271	124
343	272	123
344	272	122
345	273	121
346	274	120
347	274	119
348	275	119
349	275	118
350	276	117
351	277	116
352	277	115
353	278	114
354	278	113
355	279	113
356	280	112
357	280	111
358	281	110
359	281	109
360	282	108
361	282	107
362	283	106
363	283	106
364	284	105
365	284	104
366	285	103
367	286	102
368	286	101
369	287	100
370	287	100
371	288	99
372	288	98
373	289	97
374	289	96
375	290	95
376	291	95
377	292	94
378	292	93
379	293	92
380	294	91
381	294	91
382	295	90
383	295	89
384	296	88
385	296	87
386	297	86
387	298	86
388	298	85
389	299	84
390	299	83
391	300	82
392	300	81
393	301	81
394	301	80
395	302	79
396	303	78
397	303	77
398	304	76
399	304	76
400	305	75
401	305	74
402	306	73
403	306	72
404	307	72
405	308	71
406	308	70
407	309	69
408	309	68
409	310	68
410	310	67
411	311	66
412	311	65
413	312	64
414	313	64
415	314	63
416	314	62
417	315	61
418	316	61
419	317	60
420	317	59
421	318	58
422	319	58
423	319	57
424	320	56
425	321	55
426	322	55
427	323	54
428	324	53
429	324	52
430	325	52
431	325	51
432	326	50
433	327	49
434	328	49
435	328	48
436	330	47
437	331	46
438	331	46
439	332	45
440	333	44
441	333	43
442	334	43
443	334	42
444	335	41
445	336	40
446	336	39
447	337	39
448	337	38
449	338	37
450	338	36
451	339	36
452	340	35
453	340	34
454	341	33
455	342	33
456	342	32
457	343	31
458	343	30
459	344	29
460	344	29
461	345	28
462	346	27
463	346	26
464	347	26
465	348	25
466	348	24
467	349	23
468	350	23
469	350	22
470	351	21
471	351	20
472	353	20
473	353	19
474	354	18
475	354	17
476	355	17
477	356	16
478	357	15
479	358	14
480	359	14
481	360	13
482	361	12
483	362	11
484	363	11
485	364	10
486	364	9
487	365	8
488	366	8
489	366	7
490	367	6
491	368	5
492	368	5
493	369	4
494	370	3
495	370	2
496	371	2
497	371	1
498	372	0
499	372	0
